File.Name,Region.of.Interest,Number.of.Root.Tips,Number.of.Branch.Points,Total.Root.Length.mm,Branching.frequency.per.mm,Network.Area.mm2,Average.Diameter.mm,Median.Diameter.mm,Maximum.Diameter.mm,Perimeter.mm,Volume.mm3,Surface.Area.mm2,Computation.Time.s,Root.Length.Diameter.Range.1.mm,Root.Length.Diameter.Range.2.mm,Root.Length.Diameter.Range.3.mm,Root.Length.Diameter.Range.4.mm,Root.Length.Diameter.Range.5.mm,Root.Length.Diameter.Range.6.mm,Root.Length.Diameter.Range.7.mm,Projected.Area.Diameter.Range.1.mm2,Projected.Area.Diameter.Range.2.mm2,Projected.Area.Diameter.Range.3.mm2,Projected.Area.Diameter.Range.4.mm2,Projected.Area.Diameter.Range.5.mm2,Projected.Area.Diameter.Range.6.mm2,Projected.Area.Diameter.Range.7.mm2,Surface.Area.Diameter.Range.1.mm2,Surface.Area.Diameter.Range.2.mm2,Surface.Area.Diameter.Range.3.mm2,Surface.Area.Diameter.Range.4.mm2,Surface.Area.Diameter.Range.5.mm2,Surface.Area.Diameter.Range.6.mm2,Surface.Area.Diameter.Range.7.mm2,Volume.Diameter.Range.1.mm3,Volume.Diameter.Range.2.mm3,Volume.Diameter.Range.3.mm3,Volume.Diameter.Range.4.mm3,Volume.Diameter.Range.5.mm3,Volume.Diameter.Range.6.mm3,Volume.Diameter.Range.7.mm3
id37.png,Full,222,588,2340.405616,0.251239,1271.492529,0.651009,0.567961,4.203595,4053.108477,1005.927272,4771.345999,1.971,4.219323,40.552653,792.002575,1268.486796,211.423094,22.917465,0.80371,0.29542,8.333285,324.956704,844.651351,275.23504,61.999517,3.295285,0.92809,26.179786,1020.881593,2653.550479,864.67638,194.777227,10.352444,0.017749,1.383911,106.890258,457.572907,291.877725,137.570756,10.613967
id38.png,Full,86,256,975.166595,0.262519,567.061142,0.689092,0.60167,2.907471,1718.233654,445.727446,2106.147043,1.638,2.325841,14.792687,246.748764,579.675368,123.210087,8.413848,0,0.187096,2.9058,103.627858,384.856549,159.297972,19.51441,0,0.58778,9.128839,325.612254,1209.062506,500.449339,61.306326,0,0.012502,0.463716,34.835348,207.373612,167.091542,35.950725,0
id39.png,Full,304,787,2931.82625,0.268433,1551.625929,0.647642,0.551959,2.596176,4973.854959,1207.973779,5947.825659,2.644,5.690353,65.86034,1025.892056,1481.43479,335.841701,17.10701,0,0.412069,13.54494,415.583179,986.509081,439.190941,38.011499,0,1.294552,42.552683,1305.593063,3099.209683,1379.759033,119.416645,0,0.025375,2.251277,135.421977,535.948603,467.6854,66.641146,0
id40.png,Full,35,329,622.301632,0.528683,306.009245,0.560782,0.511516,1.712277,1123.358731,173.65604,1096.855186,1.101,3.34962,10.296951,260.621422,323.292574,24.741065,0,0,0.310676,1.985297,110.065223,207.171225,29.54595,0,0,0.976018,6.236994,345.859716,650.961119,92.821339,0,0,0.022809,0.311856,37.111729,107.960493,28.249154,0,0
id41.png,Full,304,2055,3708.800009,0.554088,1841.63431,0.599412,0.538815,2.423375,6321.1226,1282.4004,6986.527612,6.733,22.846639,116.054187,1400.662923,1860.45738,298.977789,9.801092,0,1.959372,23.284721,561.987713,1234.238523,381.434345,20.881387,0,6.155549,73.151107,1765.665967,3877.64284,1198.311337,65.600812,0,0.137202,3.793448,181.418024,666.63529,395.409919,35.006518,0
id42.png,Full,261,712,2669.815188,0.266685,1367.107481,0.613096,0.556808,3.175282,4633.936199,948.167913,5125.32632,2.718,6.208002,58.068577,942.530301,1457.085432,195.105161,10.817715,0,0.483973,11.756252,378.080442,969.481362,246.348395,25.291613,0,1.520446,36.933354,1187.77474,3045.715525,773.926308,79.455946,0,0.031366,1.934507,122.077956,524.182851,252.677444,47.26379,0
id43.png,Full,105,227,1189.658597,0.190811,623.551172,0.612997,0.542131,2.587879,2139.09151,424.478599,2284.384836,1.629,0.778912,16.688919,483.40661,583.645613,101.403303,3.73524,0,0.062195,3.458875,195.224528,391.566505,128.32099,8.498395,0,0.19539,10.866376,613.315942,1230.176354,403.132279,26.698496,0,0.00411,0.580036,63.2392,214.120595,131.272746,15.261911,0
id44.png,Full,123,274,1768.402356,0.154942,978.548222,0.627103,0.575796,2.082525,3258.805545,610.902405,3474.511736,1.907,1.414793,9.788693,471.34752,1166.665573,118.598869,0.586908,0,0.105094,1.936423,200.836834,757.699782,144.197103,1.196199,0,0.330161,6.083453,630.947523,2380.38407,453.008559,3.75797,0,0.006606,0.31321,68.229755,399.20443,141.233365,1.915039,0
id45.png,Full,223,1603,2726.714853,0.587887,1325.975395,0.618903,0.530435,2.709664,4419.858843,1078.517326,5300.857247,3.76,18.8987,108.514812,1098.187107,1182.100398,298.911432,20.102405,0,1.577727,21.945424,426.38308,800.515105,391.534204,45.214543,0,4.956576,68.943584,1339.679315,2515.101522,1230.130575,142.045675,0,0.108574,3.600159,133.473309,442.455014,418.496782,80.383488,0
id46.png,Full,257,670,3348.088304,0.200114,1751.856263,0.596811,0.550333,2.707348,6141.597581,1112.54635,6265.73644,6.635,6.630712,48.782899,1268.6025,1823.12862,186.713619,14.229954,0,0.501235,9.854502,523.556817,1188.63842,240.202854,31.692025,0,1.574675,30.958831,1644.80225,3734.217729,754.619522,99.563433,0,0.031908,1.615526,173.124096,629.813808,252.203425,55.757587,0
id47.png,Full,164,1570,2901.926481,0.54102,1455.096552,0.605737,0.530435,2.764337,4959.912438,1041.673366,5520.893992,3.733,16.878583,64.376955,1124.600062,1442.497105,238.478117,15.09566,0,1.404879,12.753793,460.430518,936.627118,312.225885,33.759509,0,4.413558,40.079166,1446.62447,2942.720157,980.998016,106.058624,0,0.096932,2.059354,151.29631,495.443765,333.042749,59.734257,0
id48.png,Full,214,369,1894.407342,0.194784,1102.047079,0.672501,0.606121,2.454238,3419.519849,794.792652,3994.06713,2.949,2.796644,26.700432,452.950697,1220.453775,180.763979,10.741816,0,0.209407,5.331315,192.165382,818.766641,231.508196,23.370112,0,0.657872,16.748821,603.705351,2572.231265,727.304447,73.419373,0,0.013151,0.862937,65.20669,446.981201,241.681828,40.046843,0
id49.png,Full,92,652,1356.43878,0.48067,674.360658,0.572991,0.511516,2.17595,2434.010766,419.968516,2445.851392,2.364,6.687465,30.273753,577.71405,656.531222,83.325528,1.906762,0,0.585505,6.077542,236.321866,424.205364,107.312146,3.95005,0,1.839418,19.093161,742.626092,1332.752226,337.131049,12.409447,0,0.041547,0.99089,77.603662,222.425598,112.476257,6.430563,0
id50.png,Full,315,525,2813.947911,0.186571,1338.28003,0.546869,0.473301,3.70725,5225.332952,907.13802,4820.157857,4.29,14.89577,153.339563,1392.772991,1075.378823,147.17256,30.388203,0,1.145539,30.561202,545.410122,681.364291,196.941449,78.85244,0,3.598818,96.010848,1713.456432,2140.569051,618.80046,247.722247,0,0.073873,4.957783,172.279991,350.439625,214.847954,164.538793,0
id51.png,Full,223,407,2259.815902,0.180103,1201.696969,0.613583,0.538815,3.430045,4131.195592,860.283599,4347.481165,3.185,4.782314,41.530574,889.440341,1143.878294,154.641109,25.543271,0,0.335592,8.278308,363.40009,742.825442,206.087723,62.919081,0,1.054293,26.007073,1141.655052,2333.65495,647.443675,197.666122,0,0.020245,1.345318,119.02945,391.58277,224.12423,124.181586,0
id52.png,Full,137,1147,2238.548726,0.512386,1237.417776,0.687444,0.592667,3.635001,3716.131547,1065.510232,4830.254962,2.483,10.007774,51.427014,657.772327,1199.563111,296.458867,23.319631,0,0.904048,10.315756,267.876672,816.499522,382.865038,58.96741,0,2.840151,32.419847,841.683018,2565.254373,1202.805992,185.251581,0,0.065287,1.681644,87.803693,453.336753,401.938057,120.684799,0
id53.png,Full,134,289,1407.027291,0.205398,804.161026,0.677042,0.592667,3.319322,2486.198819,639.839366,2986.019211,1.87,3.7107,31.102262,392.375125,804.41623,159.68505,15.737924,0,0.284167,6.25364,161.980157,535.017837,208.945984,37.99765,0,0.892736,19.646391,508.875671,1680.808107,656.423167,119.373138,0,0.018239,1.022146,53.731553,289.050157,222.345185,73.672086,0
id54.png,Full,323,734,3332.12474,0.22028,1726.104523,0.61051,0.535479,3.224011,5956.74144,1244.235284,6368.46128,4.033,11.53764,99.22043,1296.948022,1641.131554,248.911779,34.375316,0,0.859272,19.683451,522.056593,1083.858751,318.69871,81.972175,0,2.699482,61.837386,1640.089159,3405.090546,1001.221526,257.523182,0,0.054103,3.185533,169.1776,583.129975,332.286782,156.401291,0
id55.png,Full,165,996,2218.412648,0.44897,1064.894824,0.557807,0.508,2.390241,3971.529031,650.689726,3883.332815,4.442,13.57093,68.001956,987.906248,1022.236063,124.291456,2.405995,0,1.172345,13.301987,400.569356,655.079544,160.731311,5.179585,0,3.683029,41.789426,1258.547279,2058.088627,504.952306,16.272148,0,0.082354,2.124392,130.422464,340.864245,168.410357,8.785915,0
id57.png,Full,159,275,1382.194919,0.198959,722.79963,0.595996,0.550333,2.025817,2541.498426,468.424604,2587.423997,2.834,4.442766,51.347332,507.934522,700.492527,117.799672,0.178101,0,0.32594,10.05517,199.599886,463.920605,149.320389,0.357839,0,1.02397,31.589249,627.061534,1457.521223,469.103836,1.124184,0,0.02034,1.610052,63.352252,249.809624,153.06765,0.564685,0
id58.png,Full,302,2258,4213.683656,0.535873,2010.349922,0.592292,0.523634,3.306339,7005.169515,1452.83767,7819.213291,4.993,23.161753,147.346904,1749.760333,1950.758952,327.427293,15.228419,0,1.991304,29.666771,685.421858,1314.831218,419.992749,36.785687,0,6.255865,93.200909,2153.545295,4131.059877,1319.446136,115.705208,0,0.139535,4.839705,216.304536,721.81071,438.524605,71.218578,0
id60.png,Full,202,1549,3087.308326,0.501732,1469.783351,0.560974,0.509761,2.101798,5429.054768,901.472642,5433.151256,7.176,16.685848,67.175833,1396.400474,1443.839096,162.452962,0.754114,0,1.490862,13.405635,565.480849,939.629769,207.638083,1.561539,0,4.683681,42.115046,1776.789376,2952.13916,652.518272,4.90572,0,0.107214,2.173667,183.709929,497.465916,215.475725,2.540191,0
id61.png,Full,101,245,1038.912974,0.235823,552.444684,0.627047,0.550333,2.185401,1838.105771,382.03605,2038.256591,1,1.763732,12.653714,401.615977,513.390065,108.85874,0.630745,0,0.128388,2.489382,163.908607,345.787025,135.155542,1.328279,0,0.403342,7.820625,514.934076,1086.321978,424.603659,4.172912,0,0.007844,0.401121,53.595976,190.092144,135.740419,2.198546,0
id62.png,Full,193,461,2315.440593,0.199098,1147.63973,0.57074,0.511516,2.472789,4208.57107,690.300126,4136.003461,2.729,1.342526,26.321817,1027.044642,1131.536748,125.752321,3.442538,0,0.099647,5.4776,422.188125,721.661657,159.600903,7.502858,0,0.313051,17.208387,1326.343113,2267.166961,501.401025,23.570923,0,0.006219,0.920729,139.041939,373.756088,163.688201,12.88695,0
id63.png,Full,182,1322,2711.703325,0.487516,1392.318452,0.612465,0.550333,3.710149,4751.466009,1004.006931,5215.112298,5.594,12.831601,43.646404,998.998444,1464.911838,163.973223,27.341814,0,1.146069,8.49688,410.421529,962.205809,209.621386,67.99129,0,3.600482,26.693737,1289.564372,3023.107762,658.545007,213.600938,0,0.082036,1.347028,134.949165,513.482579,218.056123,136.09,0
id64.png,Full,146,296,1733.140433,0.170788,919.880777,0.60286,0.550333,2.782753,3196.753111,582.644488,3276.096564,2.207,0.77528,17.181405,657.998111,931.744131,121.067376,4.37413,0,0.056167,3.696086,271.774441,604.9559,152.122544,10.197382,0,0.176453,11.611597,853.804586,1900.560841,477.907067,32.03602,0,0.003447,0.637237,89.917463,318.842077,154.422925,18.821339,0
id65.png,Full,192,1563,3223.997325,0.484802,1434.704568,0.523148,0.465667,2.098811,5668.900611,823.564436,5290.764486,5.22,14.003806,74.774604,1751.873582,1230.29525,152.773413,0.276671,0,1.288571,15.217026,686.847222,789.603095,190.513103,0.568344,0,4.048164,47.805697,2157.929543,2480.68101,598.514566,1.785506,0,0.09416,2.510696,216.327857,411.869589,191.844974,0.917161,0
id66.png,Full,304,2026,4307.177648,0.470378,2123.466183,0.596982,0.511516,3.152341,7461.881338,1520.594963,8057.911165,8.49,23.096749,127.550633,1822.643965,1950.335682,360.378274,23.172346,0,1.969492,25.864305,737.587406,1276.126934,469.231034,53.957667,0,6.187342,81.255112,2317.398452,4009.343971,1474.21328,169.513009,0,0.137324,4.250387,239.614483,679.866444,496.785199,99.941126,0
id67.png,Full,350,759,3359.872032,0.225901,1799.100792,0.617645,0.550333,2.732058,6099.600344,1228.614589,6500.448512,7.181,6.715379,56.114238,1220.270874,1805.595821,250.715352,20.460369,0,0.510021,11.463572,502.018137,1178.608107,331.533414,45.016172,0,1.602278,36.013873,1577.160378,3702.70657,1041.542938,141.422475,0,0.03285,1.898677,165.818061,625.668199,356.887071,78.30973,0
id68.png,Full,62,472,1042.954373,0.452561,551.061174,0.62415,0.550333,2.605822,1842.532355,387.716175,2041.60511,1.825,3.52409,14.43612,361.708622,568.760676,86.179654,8.345212,0,0.31512,2.840029,153.013349,367.274963,107.173573,19.177628,0,0.989978,8.922213,480.920589,1153.828325,336.695711,60.248295,0,0.022631,0.453371,51.723754,192.432272,108.270307,34.81384,0
id69.png,Full,183,349,1810.029933,0.192814,1070.710224,0.68859,0.598684,2.632167,3277.076792,816.857834,3901.587149,3.007,1.170184,19.658786,474.007043,1086.60685,215.886768,12.700302,0,0.091242,3.999505,199.969614,724.234817,285.085708,28.532876,0,0.286645,12.564815,628.223069,2275.250781,895.623164,89.638675,0,0.00593,0.657585,67.494149,392.625266,305.452853,50.622051,0
id70.png,Full,383,839,3607.912825,0.232544,1638.436239,0.533688,0.455944,3.332523,6528.231849,1062.244082,6025.258549,6.577,22.431512,204.772746,1923.677653,1214.670895,224.385434,17.974585,0,1.676755,41.009629,739.222252,798.31981,293.807603,43.810654,0,5.267682,128.835548,2322.428861,2508.06742,923.023809,137.63523,0,0.106011,6.681288,229.123429,428.380437,312.265897,85.68702,0
id72.png,Full,263,1660,2973.231683,0.558315,1572.923825,0.665224,0.575796,2.851457,4910.202718,1324.232044,6205.341269,6.336,15.935108,74.917483,969.332293,1529.011171,351.870306,32.165322,0,1.373744,14.792741,392.429234,1031.668285,460.848894,73.957872,0,4.315745,46.472767,1232.982292,3241.425458,1447.799498,232.345508,0,0.096662,2.380568,127.771509,567.397339,491.966148,134.619818,0
id73.png,Full,232,1481,2739.709432,0.540568,1445.468435,0.650794,0.569537,3.792556,4650.680776,1186.781495,5602.734511,4.653,17.809809,84.908817,827.938642,1512.887974,260.705226,35.458964,0,1.54608,16.52788,335.968045,1004.553774,336.582885,87.97124,0,4.857154,51.923866,1055.854729,3156.107898,1057.473468,276.517396,0,0.108871,2.624984,109.813865,543.239414,354.04846,176.945901,0
id74.png,Full,238,1600,2813.340689,0.568719,1393.022752,0.626265,0.550333,2.836649,4594.384013,1120.402358,5529.385185,2.389,19.991222,114.020166,1011.170933,1365.644757,274.53628,27.97733,0,1.635308,22.526716,404.470748,909.403996,359.359113,62.52509,0,5.137473,70.781709,1270.825868,2857.251822,1128.959951,196.428362,0,0.111084,3.622662,130.374817,492.546896,383.245366,110.501534,0
id75.png,Full,332,1922,3931.943988,0.488817,1749.940049,0.552819,0.473301,3.468493,6673.696513,1318.702516,6823.55374,3.453,30.623101,225.471342,1938.224724,1463.737399,224.402283,49.485138,0,2.559766,44.916013,759.424371,938.438059,302.704903,123.728995,0,8.041742,141.131704,2386.303503,2948.39519,950.975501,388.7061,0,0.175595,7.283422,240.23041,489.321088,333.886283,247.805718,0
id76.png,Full,206,406,2164.96833,0.187532,1148.514728,0.630779,0.530435,3.640174,3875.850724,900.87385,4279.712075,2.438,2.431674,44.324468,884.537214,1003.561108,200.642211,29.471654,0,0.192393,9.348527,357.39644,654.848863,267.625551,72.862889,0,0.604422,29.369263,1122.79403,2057.268378,840.770466,228.905516,0,0.012561,1.589095,116.165978,347.783151,290.106245,145.216819,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Run with 0.25mm fill, 0.5mm object filter for presequencing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
